kills,hits,timePlayed,gamesPlayed,assists,misses,shots,deaths,winRate,playerSkill
2700,10233,306,114,583,33105,43338,2970,11.0,0.43390504750915500
16556,54532,1239,603,3336,258710,313242,18217,15.0,0.6492065695339380
20300,23267,1031,517,1906,185284,208551,22352,10.0,0.7574819197008420
22373,59368,2417,986,2948,278495,337863,24642,10.0,0.5508933387802320
2155,8138,131,61,915,53259,61397,2376,8.0,0.5577172148538690
9272,33173,644,212,2167,119983,153156,10239,7.0,0.49143387870118200
67,0,37,0,0,0,0,74,1.0,0.0016265560882704600
11328,32361,1566,594,1399,131438,163799,12514,16.0,0.5074544638975270
3045,9307,290,111,483,32201,41508,3369,9.0,0.566872842993583
225,419,30,6,33,1554,1973,249,5.0,0.21337019054149000
7783,23349,837,178,1655,90714,114063,8614,9.0,0.3121141477050800
44067,132368,3782,1044,9598,457669,590037,48819,18.0,0.42843173527647700
8778,21426,1028,430,1502,105256,126682,9726,32.0,0.48915512231858900
5437,14850,539,198,1092,40761,55611,6026,11.0,0.4693454828021080
576,2228,70,19,175,8514,10742,639,5.0,0.486364996741763
2469,19947,1230,51,1311,51705,71652,2740,42.0,0.24163694190655600
7102,23640,602,177,1890,94030,117670,7884,12.0,0.33846286618503300
14036,41801,949,395,3306,153929,195730,15589,12.0,0.5772678377641940
7244,22968,996,266,1871,93118,116086,8056,7.0,0.35509200025065500
418,0,120,0,31,0,0,465,2.0,0.0034114083748922600
10070,37455,838,358,2138,155941,193396,11203,12.0,0.7212443134166520
4166,15746,305,148,892,62915,78661,4636,11.0,0.6519973103656470
5458,16127,585,250,766,83680,99807,6081,9.0,0.6972152238235170
381,0,209,0,76,0,0,425,1.0,0.001610504735827830
268,0,133,0,36,0,0,299,1.0,0.0016102361275185800
682,2599,76,30,80,13449,16048,762,8.0,0.5595424349225550
32059,87028,2554,965,6358,514627,601655,35855,8.0,0.6200959820817210
11707,33384,1583,250,2484,170715,204099,13094,10.0,0.2608741014934070
39064,145281,2620,942,10008,631184,776465,43718,12.0,0.5340385792362080
217,735,31,12,41,4294,5029,243,4.0,0.6381081743720390
242,0,121,0,42,0,0,271,4.0,0.006993734306949090
7130,25374,954,188,1541,85979,111353,7985,16.0,0.29321854889906700
856,2224,89,24,224,10723,12947,959,7.0,0.5307742039874020
191,804,14,6,38,5139,5943,214,4.0,0.7912911922192850
2122,6097,448,115,446,23222,29319,2378,13.0,0.22363060300160400
8187,16557,854,238,1364,89765,106322,9178,11.0,0.43717719259299300
649,1704,41,11,125,8387,10091,728,5.0,0.4828167727181590
50600,83613,3827,1539,7371,435537,519150,56771,38.0,0.5627793378315630
252,1130,28,15,76,6578,7708,283,8.0,0.5874109904735030
28278,84419,2561,1135,6540,292433,376852,31759,81.0,0.8060240742681350
12340,41563,1923,371,2639,201235,242798,13862,14.0,0.33155844386531700
281,1234,28,16,57,4941,6175,316,9.0,0.6246219070433720
880,1549,232,17,168,14118,15667,990,6.0,0.11120165050895300
184,662,34,16,25,2293,2955,207,3.0,0.38072068938740000
17776,41810,2469,390,4311,119317,161127,20005,17.0,0.22300131959382700
338,1459,28,9,60,5546,7005,381,3.0,0.808733183046476
4107,7068,1293,70,669,26996,34064,4630,10.0,0.11207674335498700
2334,7642,410,80,409,33885,41527,2634,10.0,0.2627566546003860
9382,15348,1129,289,1462,81703,97051,10592,12.0,0.3931485246548490
2066,39,346,1,280,175,214,2333,3.0,0.010529754677017100
25177,72461,3887,1057,5026,415655,488116,28450,17.0,0.4928201729047370
2917,6900,314,143,519,19882,26782,3297,7.0,0.46656348107945400
630,2392,59,39,119,9184,11576,713,10.0,0.7608104206527520
5367,9487,565,254,625,75426,84913,6075,10.0,0.6925686217987010
3982,10707,384,165,1088,68926,79633,4511,24.0,0.4311015258064800
16338,62506,1830,446,3654,324313,386819,18509,7.0,0.47090482232819500
9655,18371,1304,542,831,121569,139940,10961,17.0,0.6546545870022480
375,1056,75,13,44,5257,6313,426,3.0,0.3367833949066330
59563,200845,7479,3745,12300,965775,1166620,67888,21.0,0.8294398070760510
2266,7233,452,43,653,28039,35272,2583,7.0,0.1980457760437890
50,2,29,0,0,0,2,57,1.0,0.01931780731258810
11621,29663,2016,289,1978,134483,164146,13255,11.0,0.26880719686452000
379,1566,43,7,109,9987,11553,433,3.0,0.4149333676822840
8320,28078,1028,265,1497,141873,169951,9510,9.0,0.5092191812665820
4530,9266,439,191,609,47031,56297,5183,10.0,0.686790915823111
2518,11038,206,95,684,59267,70305,2881,8.0,0.8812909617307920
16454,29661,1598,456,1517,173734,203395,18834,12.0,0.5812392098865830
22216,61932,3510,866,3820,197269,259201,25466,17.0,0.389941348543233
4986,7106,465,124,701,47393,54499,5721,9.0,0.4461320862438540
2270,9333,126,70,864,39494,48827,2607,14.0,0.616895097561017
10074,17239,886,251,1174,62795,80034,11571,10.0,0.5578164432853320
67,320,5,1,19,1436,1756,77,2.0,0.6983875806143010
5718,14864,1036,346,1103,72370,87234,6575,17.0,0.42859261399974300
8388,15559,1489,185,1405,86338,101897,9656,11.0,0.22760330344205100
977,4167,84,37,298,18326,22493,1125,7.0,0.6952466751996900
7512,29285,885,420,1548,134926,164211,8653,13.0,0.5986016074708540
3586,2752,940,28,497,19420,22172,4137,5.0,0.052331516555144700
6271,25016,534,238,1233,133881,158897,7244,10.0,0.661495870022696
7740,3129,1852,77,703,28418,31403,8945,6.0,0.0656532638362623
210,427,59,14,39,4124,4551,243,4.0,0.3763500568141110
610,3023,79,33,133,14122,17145,706,5.0,0.6027548768029150
5228,21030,491,209,1025,91560,112590,6060,12.0,0.6467373494354080
15524,67113,1223,467,3644,402580,469693,18000,10.0,0.691463012382104
11366,39575,2244,366,2878,188411,227986,13193,31.0,0.38517075950875600
2348,9261,231,105,446,37203,46464,2728,12.0,0.7511169779359960
1803,1981,505,85,224,22920,24901,2097,6.0,0.2930513399352470
1169,4193,93,34,279,20788,24981,1360,6.0,0.5744637650131630
3425,8507,441,78,547,48009,56516,3991,9.0,0.27631987211377500
1813,6282,160,94,400,24226,30508,2114,9.0,0.810098092416133
12,41,2,1,3,121,162,14,2.0,0.29868008995556000
60,274,4,2,21,1112,1386,70,2.0,0.5958203272390690
788,2289,142,40,130,8721,11010,921,7.0,0.38293037849432100
3533,15344,394,212,945,62191,77535,4130,10.0,0.6393325808635040
5639,11143,516,202,948,30689,41832,6595,10.0,0.578871011020073
10324,35597,906,337,2911,131140,166737,12081,19.0,0.45700732567317100
2118,6819,245,88,339,32268,39087,2480,8.0,0.6949592532488420
35,71,9,2,4,298,369,41,3.0,0.16481500792623300
7764,32602,1153,437,1106,125227,157829,9099,9.0,0.6900357227461260
58,173,10,4,18,955,1128,68,4.0,0.8581728772057670
10577,36028,1182,318,2187,147179,183207,12425,14.0,0.4388167985826990
1546,5003,178,61,220,16385,21388,1818,7.0,0.5419052691974750
329,121,123,3,111,785,906,387,3.0,0.03198295123856350
147,621,15,3,46,3638,4259,173,2.0,0.5878784456016720
277,1268,24,11,87,7689,8957,326,5.0,0.5729914603038890
101,398,21,6,22,2562,2960,119,3.0,0.49588590170224700
14977,22229,1317,599,2615,156973,179202,17671,17.0,0.5673270770024190
5601,12862,636,187,1068,64481,77343,6611,10.0,0.38495277428429400
698,2863,81,33,124,10629,13492,824,8.0,0.6814351806645780
26085,43971,1386,583,2445,218701,262672,30797,10.0,0.5922645888130310
11,42,1,0,2,512,554,13,1.0,0.8580888240108930
4581,16826,498,186,1117,66674,83500,5418,15.0,0.5259309418257350
183,775,31,9,53,4958,5733,217,4.0,0.41724708994795300
473,399,95,14,72,2372,2771,561,9.0,0.21016526904281900
50302,179357,5528,1668,8242,697394,876751,59707,13.0,0.4663215697524850
16,0,9,0,0,0,0,19,1.0,0.0015128377128925500
3583,10669,1125,122,455,55368,66037,4255,13.0,0.18160298950816100
142,219,50,1,9,760,979,169,2.0,0.045559532929625400
3274,11707,345,136,657,50141,61848,3906,10.0,0.7613293811913190
11266,48951,1585,442,2762,242601,291552,13459,18.0,0.5476347892352850
9758,27691,689,283,2403,119360,147051,11661,10.0,0.6269614515230780
14451,28901,3137,1059,2486,188916,217817,17276,14.0,0.4391974653656540
3032,7512,797,60,850,40445,47957,3625,9.0,0.11679384917107600
1698,1944,639,26,154,8564,10508,2033,5.0,0.07186458446010390
8188,22035,788,360,1311,117143,139178,9809,14.0,0.6599961123259220
11005,43102,1718,586,2158,171554,214656,13184,13.0,0.7686727020072880
3981,15853,437,186,673,78218,94071,4770,6.0,0.6216518047692920
3868,11454,343,123,1450,93154,104608,4637,7.0,0.6849606013318210
5,18,1,0,2,94,112,6,1.0,0.3665448191076900
5,6,1,0,0,38,44,6,1.0,0.3378009025627320
741,3687,78,27,173,18657,22344,890,8.0,0.6668344861696510
2128,6901,418,56,432,39167,46068,2556,7.0,0.1882382975976870
8597,25913,1880,297,1745,133079,158992,10356,10.0,0.2149485711953640
1971,7843,211,92,440,51400,59243,2375,7.0,0.7236818047581390
1194,4843,145,48,216,20453,25296,1439,7.0,0.5049105919495060
8314,23421,726,272,1531,76287,99708,10045,9.0,0.520716468825283
1371,1053,562,40,546,9145,10198,1658,10.0,0.1041158799270430
8885,32680,1177,475,1971,94866,127546,10745,11.0,0.4759512347386940
2409,4017,445,89,247,20779,24796,2914,8.0,0.3255381001640700
993,4232,204,39,272,17665,21897,1203,7.0,0.31728554000828000
501,390,222,5,27,2015,2405,607,5.0,0.030964710137183000
2596,5385,638,70,402,46486,51871,3148,8.0,0.16338339251680400
168,24,59,1,0,226,250,204,2.0,0.02042487399855310
1366,2576,444,25,346,11288,13864,1660,9.0,0.07708971078656170
406,1946,65,28,119,7159,9105,494,7.0,0.46048365258715300
38924,137200,2157,1034,11229,606043,743243,47363,18.0,0.679633109509135
226,23,126,1,4,116,139,275,2.0,0.01010527019861420
1339,5504,142,39,388,24758,30262,1631,7.0,0.3557335163620690
87,285,11,1,13,1102,1387,106,2.0,0.4378267328454370
596,1996,39,19,152,8578,10574,727,7.0,0.6341153275699710
364,674,121,3,60,3112,3786,445,2.0,0.06856931490054590
1211,57,715,0,74,509,566,1481,4.0,0.009055461573418970
2888,5912,298,94,834,19866,25778,3536,8.0,0.5007891325324190
2164,5806,309,120,390,30246,36052,2650,6.0,0.7225125895133970
8190,18098,1153,444,1222,95358,113456,10037,9.0,0.42137763017946000
264,1002,27,13,42,3751,4753,324,4.0,0.6871792159560720
6725,20683,794,300,1455,104724,125407,8260,26.0,0.6046984399777800
3427,5035,804,100,431,41742,46777,4215,10.0,0.18473706919053900
8839,37237,1336,455,1828,195574,232811,10883,11.0,0.6526303535359720
30,109,6,3,10,311,420,37,2.0,0.2506903271010590
6326,24161,421,204,1792,127581,151742,7830,12.0,0.6840707927113040
12933,19236,1523,696,1361,300787,320023,16009,11.0,0.68283547986795
42,152,9,5,9,852,1004,52,3.0,0.25942766600889800
8959,39977,1103,509,1996,209150,249127,11098,11.0,0.6221031958436850
2833,6910,526,81,491,22206,29116,3523,11.0,0.23224845438723300
3995,485,1634,10,327,2050,2535,4972,3.0,0.017464610127241500
98,400,9,2,15,2423,2823,122,3.0,0.6343681594515430
7422,19487,1146,294,1117,110959,130446,9240,8.0,0.3968305244396340
378,1180,47,17,129,7379,8559,471,5.0,0.6373244798546750
382,502,133,3,16,2604,3106,476,3.0,0.06573192461179700
31238,85736,2033,905,7277,392274,478010,38944,13.0,0.6009913258309060
1290,4893,130,57,378,19173,24066,1612,8.0,0.724861216605353
7530,33533,694,259,1792,157188,190721,9414,9.0,0.7253052888188190
2191,6816,468,111,422,25105,31921,2742,10.0,0.30266928101373100
1416,1042,701,25,93,5122,6164,1781,6.0,0.0797672805480025
306,1538,37,21,71,5544,7082,385,6.0,0.7414380526802460
277,1027,53,14,68,4595,5622,349,9.0,0.4705211658515370
165,598,11,3,58,2523,3121,208,2.0,0.7249552124301780
42,197,7,1,6,811,1008,53,2.0,0.340139896804943
64,0,43,0,23,0,0,81,1.0,0.0014194526688868400
1737,5658,267,112,318,23191,28849,2200,9.0,0.393546799381447
13412,35405,1912,667,2280,136337,171742,17007,24.0,0.6809908835653320
2744,9303,483,66,569,40379,49682,3482,7.0,0.24137536366018300
3052,4887,1078,50,575,27516,32403,3876,6.0,0.09519693797129990
1397,4387,221,74,270,16088,20475,1775,9.0,0.3461848402778380
229,1173,51,10,42,5749,6922,291,5.0,0.43798310420450000
81,0,51,0,0,0,0,103,2.0,0.003209272235602170
1336,509,711,4,159,2224,2733,1699,4.0,0.0170828492693876
6285,21610,548,226,1592,106642,128252,7995,10.0,0.6446150842095450
9302,13186,967,446,691,108481,121667,11835,10.0,0.6404212911491630
12157,46726,1819,706,4496,558604,605330,15468,35.0,0.6098565823829650
15033,49680,3247,1063,2099,247686,297366,19265,14.0,0.576712073392293
567,0,295,0,211,0,0,727,5.0,0.008587096801386770
1624,6997,217,97,364,34536,41533,2083,8.0,0.6092996917735900
2981,6287,700,95,463,40549,46836,3829,11.0,0.25415415299756900
255,241,76,3,14,1593,1834,328,3.0,0.0793456283090306
9066,11980,2462,139,1350,71737,83717,11725,7.0,0.07582788984050760
8588,22923,2092,495,1479,140593,163516,11120,31.0,0.3939466224735530
61,359,9,2,24,1769,2128,79,2.0,0.5844495295518000
27,0,18,0,0,0,0,35,1.0,0.0013858674048462200
1261,3274,299,48,316,16540,19814,1636,6.0,0.16710323911966900
130,475,9,4,37,2543,3018,169,3.0,0.9041804312142340
344,925,42,17,87,3154,4079,448,7.0,0.6062677998820840
2370,7328,322,79,596,40953,48281,3090,9.0,0.3813242666983820
5511,20204,366,167,1552,115533,135737,7188,8.0,0.7419357070533250
4278,3660,1927,59,513,23067,26727,5595,5.0,0.054640855832203400
784,67,524,1,118,310,377,1026,2.0,0.006051874805824760
10542,34920,1418,467,2487,143159,178079,13811,19.0,0.5328803445226270
77,272,10,4,13,1296,1568,101,4.0,0.42871978416655400
9492,16646,1003,463,1040,96260,112906,12456,9.0,0.68017679823626
35,83,7,4,8,306,389,46,3.0,0.6254178577652740
89,0,59,0,0,0,0,117,1.0,0.0013665644083874500
1095,3138,189,39,169,12694,15832,1440,6.0,0.35028719479880700
424,77,305,2,115,654,731,558,2.0,0.011040233661767700
997,3520,100,52,173,14699,18219,1319,15.0,0.7118356838866750
105,186,13,4,33,1223,1409,139,3.0,0.4704909484765010
533,2213,42,16,102,12093,14306,706,7.0,0.8170333470833950
3861,15764,586,179,739,76799,92563,5115,10.0,0.5497676732538340
1263,3167,138,46,312,13038,16205,1675,9.0,0.5628295283345980
141,185,58,0,8,682,867,187,1.0,0.03996062970951660
2732,5634,153,78,403,35582,41216,3625,7.0,0.5947420356591960
5010,13895,458,152,1167,65429,79324,6649,10.0,0.5820043020850290
5682,28963,711,173,1683,106422,135385,7557,19.0,0.6334369625842010
871,2132,167,26,126,8671,10803,1159,7.0,0.19619338980420900
436,544,218,8,49,2130,2674,582,4.0,0.036085751614448800
8718,22588,994,301,1776,158071,180659,11661,9.0,0.37361007021181500
4559,12761,658,207,830,43777,56538,6101,13.0,0.5453429013938420
220,710,53,8,33,2968,3678,295,5.0,0.18817521636424100
2750,10051,258,127,809,43844,53895,3690,9.0,0.657368611526851
292,284,183,8,16,1295,1579,392,8.0,0.06295110455361340
259,775,49,5,43,4138,4913,348,3.0,0.2552660846584170
597,1616,57,19,115,7236,8852,803,4.0,0.5347811136737940
92,381,7,4,19,1625,2006,124,4.0,0.6694749576299640
534,2439,86,37,144,12155,14594,721,12.0,0.6340894384135330
90,117,27,2,5,377,494,122,2.0,0.0528381075492428
2197,23055,601,136,1438,94502,117557,2979,16.0,0.5162182475327330
725,2143,176,48,120,7667,9810,985,11.0,0.23762668430210600
467,387,186,2,181,1845,2232,635,2.0,0.03271929438563160
1954,6063,537,44,468,28533,34596,2658,7.0,0.13928478230267800
11,0,8,0,0,0,0,15,1.0,0.0013174295083106000
16432,51185,2321,899,2944,282650,333835,22415,11.0,0.5567813975062660
989,2471,144,37,209,17066,19537,1350,6.0,0.26179786193354200
3586,10674,801,220,555,47004,57678,4898,11.0,0.37452596717909900
4339,13947,576,174,986,124249,138196,5929,9.0,0.42759798363755300
363,767,33,9,49,6360,7127,497,5.0,0.7939474024026980
1531,0,714,0,392,0,0,2097,2.0,0.0032832192496435300
159,0,101,1,0,0,0,218,2.0,0.003106782264177000
196,120,135,4,4,491,611,269,4.0,0.02322088359525580
75,304,6,3,28,1873,2177,103,3.0,0.5929537428203430
136,464,23,6,25,2850,3314,187,4.0,0.34193757441266800
20838,55669,2958,1114,3874,239762,295431,28757,10.0,0.5839211960260880
63,0,43,0,0,0,0,87,1.0,0.001300910016043380
1832,5380,314,52,329,33591,38971,2530,6.0,0.26907012500563700
26,0,18,0,3,0,0,36,1.0,0.0012974684551543800
52,99,23,2,6,747,846,72,2.0,0.13450365126975300
9167,16295,1627,322,1333,164790,181085,12695,9.0,0.3421626370278870
6840,22515,1399,156,1306,112017,134532,9477,8.0,0.2076705910005140
341,1114,38,19,89,4673,5787,473,6.0,0.8042526739915970
2307,4658,378,80,462,36388,41046,3218,8.0,0.3287081203264260
1820,4026,356,159,262,22911,26937,2540,11.0,0.6999824258248440
1041,4335,99,34,281,18216,22551,1456,6.0,0.6097953352425580
5,0,3,0,0,0,0,7,1.0,0.001283210560042790
4455,11295,719,140,951,73169,84464,6243,12.0,0.3567435812479300
1848,1126,840,17,255,4332,5458,2606,4.0,0.0342969493493102
963,3791,82,41,327,21163,24954,1362,6.0,0.7883890625719100
1641,5999,230,77,419,24566,30565,2332,10.0,0.38759803155915000
441,1588,69,15,108,14740,16328,627,3.0,0.4211851064363200
8155,24908,1718,202,1997,150414,175322,11606,8.0,0.1967355860468020
1148,6530,165,57,299,68199,74729,1637,7.0,0.7144007755735380
5814,2584,2634,63,304,17790,20374,8299,6.0,0.039203752834346300
801,3773,133,48,281,22442,26215,1144,6.0,0.639742912659912
741,1934,191,16,190,9882,11816,1061,5.0,0.1879923058244380
74,287,13,4,12,1509,1796,106,3.0,0.5858059210878430
3452,16134,378,129,811,104881,121015,4947,10.0,0.6546130767834430
603,2483,92,35,94,9874,12357,868,6.0,0.48288046651393900
704,2583,135,53,169,14711,17294,1015,6.0,0.5014301116910330
2285,445,1154,18,781,4126,4571,3299,4.0,0.03238625490290900
162,706,26,12,33,5766,6472,234,3.0,0.8400685994077070
29,0,20,0,0,0,0,42,1.0,0.0012404368747080300
859,275,559,3,190,1113,1388,1247,5.0,0.021003463162678200
42,0,35,0,0,0,0,61,1.0,0.0012369308349264900
317,496,127,9,49,3271,3767,461,3.0,0.14728045772784500
206,713,44,18,54,3114,3827,300,8.0,0.5763079052333960
35,17,10,1,11,63,80,51,2.0,0.0964471121324712
896,0,620,0,163,26,26,1313,6.0,0.010328953006290900
1260,4786,111,34,377,25772,30558,1866,6.0,0.6335242033737220
1008,4742,129,60,226,23252,27994,1494,8.0,0.7521274157607780
37,103,13,2,3,591,694,55,2.0,0.246001694150682
10173,18724,1139,471,1614,149598,168322,15129,12.0,0.7062317255391550
838,201,573,8,187,1312,1513,1247,5.0,0.018436060106190800
3377,10459,231,81,726,54670,65129,5044,10.0,0.5571409112497850
656,1358,286,16,91,5593,6951,980,6.0,0.08440664220376270
6,0,4,0,0,0,0,9,1.0,0.001197663189373270
156,574,35,11,20,2611,3185,235,9.0,0.6651359762008910
522,1480,54,25,92,4621,6101,788,7.0,0.7089823939857170
400,1660,91,28,96,7766,9426,604,9.0,0.6607678561874380
391,1094,64,21,97,7482,8576,591,8.0,0.40881321042970400
25,29,12,0,3,159,188,38,1.0,0.03950712652314200
1900,614,1243,18,343,3513,4127,2897,8.0,0.023974783151228000
17342,39770,3899,972,3052,289101,328871,26501,40.0,0.4301891608046150
147,0,121,0,0,0,0,225,1.0,0.0011737099255858100
2438,4432,316,98,576,36412,40844,3736,8.0,0.5671909932268420
119,401,19,5,31,2723,3124,183,4.0,0.34165125021308900
10451,7433,4356,123,1453,42802,50235,16107,14.0,0.0580579534776277
966,2438,137,57,146,15022,17460,1492,8.0,0.7007077245191680
1213,4132,246,48,302,23006,27138,1874,8.0,0.4584627706660680
4509,14213,660,194,885,79496,93709,6971,8.0,0.5063319914770810
144,544,19,6,38,5949,6493,223,5.0,0.6758100464451730
305,1349,43,20,97,6390,7739,473,6.0,0.6552078545415960
19627,29485,2024,582,2499,281577,311062,30527,11.0,0.4835039450696980
50,621,55,11,54,1474,2095,78,13.0,0.1869940851003200
989,3323,149,43,240,18701,22024,1549,6.0,0.4711703401576970
93,317,33,2,31,1912,2229,146,2.0,0.15393350199043000
386,182,184,11,17,1166,1348,607,9.0,0.06966697652351040
54,151,16,3,10,595,746,85,3.0,0.2210322641376300
398,1024,119,19,81,3677,4701,627,11.0,0.21882721744853300
533,2315,95,20,174,15924,18239,840,8.0,0.274982455219135
45,0,31,0,0,0,0,71,1.0,0.001138623454685860
5697,15341,726,267,1302,56456,71797,9003,11.0,0.5879878058221540
773,573,451,12,85,2771,3344,1224,4.0,0.03192193060585440
6911,13902,2268,253,1282,102152,116054,10988,7.0,0.2229599566230600
2110,3235,547,201,275,32685,35920,3386,7.0,0.7204281224992230
606,2616,77,32,142,8843,11459,978,7.0,0.6076937965422490
2974,11425,769,258,531,61362,72787,4800,11.0,0.5254101523266680
137,110,97,3,2,580,690,222,4.0,0.04130197737655820
24,19,15,0,4,187,206,39,1.0,0.05658129418349920
3843,17850,977,334,1251,100520,118370,6256,12.0,0.604373872921155
22038,34815,1890,1000,4146,300818,335633,35976,18.0,0.828906654060757
188,503,34,8,61,3014,3517,307,7.0,0.323581514968822
1081,2412,585,26,227,13905,16317,1771,5.0,0.06744341732508280
238,1078,15,4,87,5197,6275,394,3.0,0.6735491198500320
872,89,431,3,311,600,689,1450,4.0,0.016210112073117500
3309,12718,458,201,794,68553,81271,5523,8.0,0.6649211675322220
82,346,11,5,22,1838,2184,137,4.0,0.8088119927051770
724,2456,123,59,104,8456,10912,1210,9.0,0.7226407088873950
306,1199,25,14,117,7642,8841,513,5.0,0.7194970435046600
903,2552,73,28,301,12157,14709,1518,7.0,0.583989387117107
843,3471,152,35,184,23452,26923,1420,4.0,0.7201466412808370
75,251,13,3,12,949,1200,127,3.0,0.39070682158851800
72,324,10,4,14,1490,1814,122,5.0,0.6904830647607680
23,77,2,0,4,519,596,39,1.0,0.7110342099433830
10,16,4,1,1,25,41,17,2.0,0.13507527252855200
27,0,22,0,0,0,0,46,1.0,0.0010544643297742900
24,55,11,1,2,151,206,41,2.0,0.10423573439096000
14,47,8,0,3,398,445,24,1.0,0.1422524453178110
30,133,5,1,10,933,1066,52,2.0,0.5006775686412380
19,88,5,1,7,1071,1159,33,2.0,0.5391923229947180
145,6,110,3,3,86,92,252,4.0,0.00992471339961016
1618,3982,623,47,402,26054,30036,2821,7.0,0.1544216310649150
195,796,51,10,44,3672,4468,341,5.0,0.27479903599976000
1495,31,1349,0,101,98,129,2624,3.0,0.005573236086587100
1898,5111,550,150,488,39978,45089,3332,8.0,0.4456668981223760
279,470,35,14,64,1304,1774,491,4.0,0.6564745072137950
106,479,7,5,37,2148,2627,187,4.0,0.9502348494166210
43,103,13,2,4,373,476,76,3.0,0.15009786653402900
222,726,39,11,50,6187,6913,393,4.0,0.7952774026585460
111,325,37,2,21,1581,1906,197,2.0,0.1314960241962690
187,433,75,6,32,2544,2977,332,4.0,0.1881970562917780
245,308,175,10,23,1558,1866,438,3.0,0.18877247032796500
43,0,39,1,0,0,0,77,2.0,0.002799732131002460
24,0,22,1,0,0,0,43,2.0,0.002799189547256140
270,748,58,18,53,6194,6942,485,4.0,0.7696644753111760
89,182,52,3,14,1567,1749,162,2.0,0.11657067375212100
414,904,41,16,53,5295,6199,760,6.0,0.6242396195156480
344,1194,48,13,72,7068,8262,634,4.0,0.6192084926221750
25,0,21,1,0,0,0,47,2.0,0.002752077116006670
1444,4198,220,72,297,51279,55477,2737,7.0,0.7793787926010910
640,1475,105,26,152,13413,14888,1224,5.0,0.6329633181843500
629,2123,115,34,132,6449,8572,1203,8.0,0.5675350232566190
410,1508,191,6,96,7682,9190,787,4.0,0.09780930680342700
150,719,17,13,54,3767,4486,288,11.0,0.7568584090336000
148,418,30,12,43,953,1371,286,10.0,0.5582981497140330
608,1265,100,38,79,5052,6317,1184,5.0,0.9419264922391520
1101,3641,167,74,280,30710,34351,2153,6.0,1.0
48,177,8,4,22,719,896,94,4.0,0.7240065096227830
24,11,22,0,1,36,47,47,1.0,0.016334550640055700
48,196,12,3,19,2552,2748,94,2.0,0.6245405817453320
449,727,153,11,60,3310,4037,884,5.0,0.14388997424868100
73,56,63,2,5,299,355,144,2.0,0.04983811591517310
47,74,30,3,2,803,877,93,4.0,0.1797669266671420
79,292,12,3,21,1359,1651,157,4.0,0.6499176510343750
134,321,78,2,25,1808,2129,269,3.0,0.06901430527644020
102,196,34,8,21,1841,2037,206,5.0,0.35122714466800000
47,83,19,2,13,1008,1091,95,2.0,0.19602594664805300
294,1302,45,11,58,8655,9957,596,4.0,0.6680245089672820
72,142,12,3,10,982,1124,146,3.0,0.38868928335230100
85,146,36,2,33,1419,1565,173,2.0,0.1372166639046500
485,1,474,0,182,8,9,989,4.0,0.006334148454869750
114,13,57,0,60,66,79,233,1.0,0.011292337953999100
18,64,5,1,2,482,546,37,2.0,0.35018441624809700
731,2914,124,51,182,17967,20881,1512,7.0,0.7878143908846270
2467,6651,409,158,517,62265,68916,5104,6.0,0.6234771986130000
82,191,32,5,14,1246,1437,170,3.0,0.13304364828010700
41,0,43,0,0,4,4,85,2.0,0.003799426725248450
80,22,65,0,9,205,227,166,2.0,0.02574585145898910
11,0,5,0,0,0,0,23,1.0,8.5919315759387E-04
192,0,189,0,128,0,0,402,1.0,8.58027359551001E-04
21,46,14,0,2,401,447,44,1.0,0.12219780852276600
265,1211,54,19,64,7832,9043,568,5.0,0.646804448249226
110,120,27,8,7,2160,2280,237,6.0,0.5186900718607330
24,94,4,1,9,729,823,52,2.0,0.7488895795213430
715,1982,195,63,194,17852,19834,1550,6.0,0.5516045255111760
16,69,3,1,8,497,566,35,2.0,0.5554590777571900
5,0,6,0,0,0,0,11,1.0,8.16588538209049E-04
4,0,5,0,0,0,0,9,1.0,7.98442126248849E-04
16,58,3,0,5,644,702,36,1.0,0.7663447527736450
349,996,44,15,138,4844,5840,786,5.0,0.6156235224423490
153,283,61,15,37,3090,3373,352,6.0,0.40897392846223900
33,92,19,4,6,596,688,76,5.0,0.23065574741973400
16,100,6,1,8,774,874,37,2.0,0.561642534192827
128,595,18,8,46,3932,4527,298,5.0,0.7406879671611160
6,29,1,0,1,96,125,14,1.0,0.5425927532084940
43,149,24,6,14,1369,1518,101,4.0,0.3288646750428140
14,0,14,0,0,0,0,33,1.0,7.62149302328446E-04
181,561,47,8,49,3011,3572,432,3.0,0.30936756797162500
43,46,37,1,14,304,350,103,2.0,0.04725493091871300
295,507,231,18,48,2402,2909,709,10.0,0.09752955727392120
49,0,57,0,2,0,0,118,1.0,7.46002071346911E-04
150,544,26,10,33,2366,2910,362,4.0,0.6261733342005350
164,21,112,4,3,171,192,402,3.0,0.036457480361207800
148,165,124,3,11,710,875,363,4.0,0.030670171478355000
139,423,72,13,34,3930,4353,347,5.0,0.3473233603619290
825,4070,201,76,293,28128,32198,2072,5.0,0.6310222015099730
173,937,55,11,98,13197,14134,435,5.0,0.5242195808239200
183,845,46,25,65,4469,5314,463,13.0,0.6192041616852610
28,161,14,1,11,617,778,71,3.0,0.3500497196822990
13,75,6,1,7,469,544,33,2.0,0.23676712469192000
42,197,14,1,12,1459,1656,108,2.0,0.4076816980836400
411,1029,93,39,86,11138,12167,1063,5.0,0.7294610600272550
39,52,25,1,6,308,360,105,2.0,0.11387518480354100
